,Age,SqM,Room,Floor,Price
3935,23 Yaşında,"
                          130 m2",3 + 1,"
                      En Üst Kat","
              15.000
              TL"
3936,12 Yaşında,"
                          150 m2",2 + 1,"
","
              26.000
              TL"
3937,25 Yaşında,"
                          682 m2",10 + 2,"
","
              50.000
              TL"
3938,20 Yaşında,"
                          120 m2",2 + 1,"
                      Yüksek Giriş","
              15.000
              TL"
3939,Sıfır Bina,"
                          130 m2",3 + 1,"
                      4. Kat","
              10.000
              TL"
3940,3 Yaşında,"
                          145 m2",2 + 1,"
                      2. Kat","
              17.999
              TL"
3941,20 Yaşında,"
                          575 m2",8 + 2,"
","
              108.000
              TL"
3942,30 Yaşında,"
                          150 m2",3 + 1,"
                      Ara Kat","
              15.000
              TL"
3943,1 Yaşında,"
                          69 m2",1 + 1,"
                      3. Kat","
              14.000
              TL"
3944,26 Yaşında,"
                          100 m2",2 + 1,"
                      Çatı Katı","
              6.000
              TL"
3945,12 Yaşında,"
                          155 m2",3 + 1,"
                      3. Kat","
              9.000
              TL"
3946,11 Yaşında,"
                          170 m2",3 + 1,"
                      Bahçe Katı","
              35.000
              TL"
3947,3 Yaşında,"
                          126 m2",2 + 1,"
                      9. Kat","
              16.500
              TL"
3948,4 Yaşında,"
                          110 m2",2 + 1,"
                      2. Kat","
              54.000
              TL"
3949,30 Yaşında,"
                          150 m2",3 + 1,"
                      2. Kat","
              30.000
              TL"
3950,5 Yaşında,"
                          165 m2",3 + 1,"
                      13. Kat","
              15.000
              TL"
3951,2 Yaşında,"
                          80 m2",1 + 1,"
                      16. Kat","
              26.000
              TL"
3952,35 Yaşında,"
                          120 m2",3 + 1,"
                      Ara Kat","
              5.999
              TL"
3953,Sıfır Bina,"
                          110 m2",3 + 1,"
                      1. Kat","
              17.000
              TL"
3954,30 Yaşında,"
                          290 m2",4 + 1,"
                      Kot 2","
              150.000
              TL"
3955,Sıfır Bina,"
                          65 m2",1 + 1,"
                      4. Kat","
              15.000
              TL"
3956,30 Yaşında,"
                          173 m2",3 + 1,"
                      Ara Kat","
              20.000
              TL"
3957,2 Yaşında,"
                          40 m2",Stüdyo,"
                      1. Kat","
              6.500
              TL"
3958,25 Yaşında,"
                          138 m2",3 + 1,"
                      9. Kat","
              14.000
              TL"
3959,31 Yaşında,"
                          90 m2",2 + 1,"
                      1. Kat","
              30.000
              TL"
3960,35 Yaşında,"
                          130 m2",2 + 1,"
                      8. Kat","
              22.000
              TL"
3961,21 Yaşında,"
                          142 m2",3 + 1,"
                      2. Kat","
              35.000
              TL"
3962,35 Yaşında,"
                          90 m2",2 + 1,"
                      5. Kat","
              18.000
              TL"
3963,15 Yaşında,"
                          350 m2",3 + 2,"
","
              26.500
              TL"
3964,10 Yaşında,"
                          450 m2",6 + 2,"
","
              30.000
              TL"
3965,7 Yaşında,"
                          850 m2",6 + 2,"
","
              300.000
              TL"
3966,8 Yaşında,"
                          180 m2",3 + 1,"
                      Kot 1","
              14.900
              TL"
3967,26 Yaşında,"
                          100 m2",2 + 1,"
                      3. Kat","
              7.500
              TL"
3968,35 Yaşında,"
                          140 m2",3 + 1,"
                      2. Kat","
              16.500
              TL"
3969,30 Yaşında,"
                          90 m2",1 + 1,"
                      1. Kat","
              5.000
              TL"
3970,50 Yaşında,"
                          60 m2",1 + 1,"
                      1. Kat","
              8.000
              TL"
3971,15 Yaşında,"
                          85 m2",1 + 1,"
                      Giriş Katı","
              9.500
              TL"
3972,1 Yaşında,"
                          106 m2",1 + 1,"
                      2. Kat","
              23.500
              TL"
3973,15 Yaşında,"
                          220 m2",4 + 1,"
                      Bahçe Katı","
              65.000
              TL"
3974,Sıfır Bina,"
                          120 m2",2 + 1,"
                      21 ve üzeri","
              43.000
              TL"
3975,18 Yaşında,"
                          75 m2",1 + 1,"
                      2. Kat","
              17.000
              TL"
3976,4 Yaşında,"
                          80 m2",1 + 1,"
                      1. Kat","
              15.000
              TL"
3977,8 Yaşında,"
                          350 m2",4 + 2,"
                      Bahçe Katı","
              100.000
              TL"
3978,4 Yaşında,"
                          240 m2",4 + 1,"
                      8. Kat","
              135.000
              TL"
3979,14 Yaşında,"
                          460 m2",5 + 1,"
                      Villa Katı","
              23.000
              TL"
3980,10 Yaşında,"
                          320 m2",5 + 1,"
                      Bahçe Katı","
              45.000
              TL"
3981,35 Yaşında,"
                          115 m2",3 + 1,"
                      2. Kat","
              10.000
              TL"
3982,16 Yaşında,"
                          475 m2",6 + 2,"
","
              55.000
              TL"
